field,display_name,browse_link,external_link
title,Eser Adı,,
muellif_adi,Müellif,true,
muellif_olum_tarihi,Müellif Ölüm Tarihi,,
padisah_donemi,Padişah Dönemi,true,
telif_tarih_miladi,Telif Tarihi (Miladi),,
telif_tarih_hicri,Telif Tarihi (Hicri),,
telif_basim,Telif / Basım,,
istinsah_tarihi,İstinsah Tarihi,,
eser_dili,Eser Dili,true,
yazin_turu,Yazın Türü,true,
eser_alt_turu,Eser Alt Türü,,
yazi_turu,Yazı Türü,,
kutupane_koleksiyon,Kütüphane / Koleksiyon,true,
alt_koleksiyon_numara,Koleksiyon Numarası,,
su_anda_kutupane,Şu Anda Bulunduğu Kütüphane,,
ulke,Ülke,true,
sehir,Şehir,true,
yazildigi_yer,Eserin Yazıldığı Yer,,
istinsah_yeri,İstinsah Yeri,,
baglanti_turu,Bağlantı Türü,true,
baglantili_eser_adi,Bağlantılı Eser Adı,,
baglantili_eser_yazari,Bağlantılı Eser Yazarı,,
baglantili_eser_tarihi,Bağlantılı Eser Tarihi,,
baglantili_eser_dili,Bağlantılı Eser Dili,,
cilt_sayisi,Cilt Sayısı,,
takdim_hediye,Takdim / Hediye,,
tarihsel_kapsam,Tarihsel Kapsam,,
tematik_kapsam,Tematik Kapsam,,
notlar,Notlar,,
arastirmaci_notu,Araştırmacı Notu,,
arastirmaci,Araştırmacı,,
sayfa_no,Sayfa Numarası,,
